CRH;Рейнский Cоюз;;;;;;;;;;;;;x
CRH_ADJ;Рейнск.;;;;;;;;;;;;;x
NIR;Ирокезы;;;;;;;;;;;;;x
NIR_ADJ;Ирокез.;;;;;;;;;;;;;x
NSH;Шони;;;;;;;;;;;;;x
NSH_ADJ;Шонск.;;;;;;;;;;;;;x
NCE;Кри;;;;;;;;;;;;;x
NCE_ADJ;Кри.;;;;;;;;;;;;;x
NHU;Гурон;;;;;;;;;;;;;x
NHU_ADJ;Гуронск.;;;;;;;;;;;;;x
NCI;Кавказ;;;;;;;;;;;;;x
NCI_ADJ;Кавказск.;;;;;;;;;;;;;x
NCO;Чокто;;;;;;;;;;;;;x
NCO_ADJ;Чокт.;;;;;;;;;;;;;x
NCR;Крик;;;;;;;;;;;;;x
NCR_ADJ;Крик.;;;;;;;;;;;;;x
INC;Инка;;;;;;;;;;;;;x
INC_ADJ;Инк.;;;;;;;;;;;;;x
AMZ;Амазония;;;;;;;;;;;;;x
AMZ_ADJ;Амазонск.;;;;;;;;;;;;;x
MAY;Майя;;;;;;;;;;;;;x
MAP;Патагония;;;;;;;;;;;;;x
GBR;Великобритания;;;;;;;;;;;;;x
UKB;Соединенное Королевство;;;;;;;;;;;;;x
AGO;Арагон;;;;;;;;;;;;;x
AGO_ADJ;Арагонск.;;;;;;;;;;;;;x
STR;Страсбург;;;;;;;;;;;;;x
STR_ADJ;Страсбургск.;;;;;;;;;;;;;x
HAH;Хашимитский халифат;;;;;;;;;;;;;x
HAH_ADJ;Хашимитск.;;;;;;;;;;;;;x
HRE;Священная Римская Империя;;;;;;;;;;;;;x
HRE_ADJ;Имперск.;;;;;;;;;;;;;x
INC_ADJ;Инкск.;;;;;;;;;;;;;x
AMZ_ADJ;Амазонск.;;;;;;;;;;;;;x
MAP_ADJ;Патагонск.;;;;;;;;;;;;;x
MAY_ADJ;Майск.;;;;;;;;;;;;;x
FSE_ADJ;Франко-Испанск.;;;;;;;;;;;;;x
GBR_ADJ;Британск.;;;;;;;;;;;;;x
UKB_ADJ;Британск.;;;;;;;;;;;;;x
BOM;Канем Борну;;;;;;;;;;;;;x
BOM_ADJ;Борнск.;;;;;;;;;;;;;x
DAR;Дарфур;;;;;;;;;;;;;x
DAR_ADJ;Дарфурск.;;;;;;;;;;;;;x
ASH;Ашанти;;;;;;;;;;;;;x
ASH_ADJ;Ашантск.;;;;;;;;;;;;;x
rus_capital_moved_title;Санкт-Петербург!;;;;;;;;;x;;;;
fascist_monarchy;Фашистская Диктатура!;;;;;;;;;;;;;x
fascist_monarchy_ruler;Лидер;;;;;;;;;;;x;;
full_constitutionalism;Конституционная Монархия;;;;;;;;;;;;;x
full_constitutionalism_ruler;Премьер-министр;;;;;;;;;;;;;x
democrat_rebels_title;Демократия;;;;;;;;;;;;;x
democrat_rebels_desc;Они надеются придерживаются либеральных взглядов и полной демократии для всех, и готовы пожертвовать своей жизнью для достижения этой цели.;;;;;;;;;;;;;x
ASH_conservative;Королевский партия;;;;;;;;;;;;;x
ASH_liberal;Либеральная партия;;;;;;;;;;;;;x
ASH_reactionary;Националистическая партия;;;;;;;;;;;;;x
ASH_anarcho_liberal;Радикальная партия;;;;;;;;;;;;;x
