;;;;;;;;;;;;;x
### African Kingdoms ###;;;;;;;;;;;;;;x
ARO;Aro;Aro;Aro;;Aro;;;;;;;;;;x;;;;;;;;;;;;;;
ARO_ADJ;Aro;Aro;Aro;;;;;;;;;;;;x;;;;;;;;;;;;;;
ARO_conservative;Eze Aro Faction;Faction Eze Aro;Eze Aro Fraktion;;;;;;;;;;;;x;;;;;;;;;;;;;;
ARO_liberal;Reform Faction;Faction de réforme;Verbesserung Fraktion;;;;;;;;;;;;x;;;;;;;;;;;;;;
ARO_reactionary;Empire Faction;Faction d'empire;Reich Fraktion;;;;;;;;;;;;x;;;;;;;;;;;;;;
ARO_anarcho_liberal;Radical Faction;Faction radicale;Die radikale Fraktion;;;;;;;;;;;;x;;;;;;;;;;;;;;
ARO_socialist;Socialist Faction;Faction socialiste;Die sozialistische Fraktion;;;;;;;;;;;;x;;;;;;;;;;;;;;
ARO_communist;Communist Faction;Faction communiste;Die kommunistische Fraktion;;;;;;;;;;;;x;;;;;;;;;;;;;;
ARO_fascist;Fascist Faction;Faction fasciste;Die faschistische Fraktion;;;;;;;;;;;;x;;;;;;;;;;;;;;
ARO_proletarian_dictatorship;Biafra;Biafra;Biafra;;Biafra;;;;;;;;;x;;;;;;;;;;;;;;
ARO_proletarian_dictatorship_ADJ;Biafran;Biafraise;Biafran;;biafreño;;;;;;;;;x
ARO_fascist_dictatorship;Biafra;Biafra;Biafra;;Biafra;;;;;;;;;x;;;;;;;;;;;;;;
ARO_fascist_dictatorship_ADJ;Biafran;Biafraise;Biafran;;biafreño;;;;;;;;;x
ARO_bourgeois_dictatorship;Biafra;Biafra;Biafra;;Biafra;;;;;;;;;x;;;;;;;;;;;;;;
ARO_bourgeois_dictatorship_ADJ;Biafran;Biafraise;Biafran;;biafreño;;;;;;;;;x
ARO_presidential_dictatorship;Biafra;Biafra;Biafra;;Biafra;;;;;;;;;x;;;;;;;;;;;;;;
ARO_presidential_dictatorship_ADJ;Biafran;Biafraise;Biafran;;biafreño;;;;;;;;;x
ARO_democracy;Biafra;Biafra;Biafra;;Biafra;;;;;;;;;x;;;;;;;;;;;;;;
ARO_democracy_ADJ;Biafran;Biafraise;Biafran;;biafreño;;;;;;;;;x
ASH;Ashanti;Ashanti;Aschanti;;Asantia;;;;;;;;;;x;;;;;;;;;;;;;;
ASH_ADJ;Ashanti;Ashanti;Aschanti;;;;;;;;;;;;x;;;;;;;;;;;;;;
ASH_conservative;Royal Faction;Faction royale;Königsfraktion;;;;;;;;;;;;x;;;;;;;;;;;;;;
ASH_liberal;Reform Faction;Faction de réforme;Verbesserung Fraktion;;;;;;;;;;;;x;;;;;;;;;;;;;;
ASH_reactionary;Empire Faction;Faction d'empire;Reich Fraktion;;;;;;;;;;;;x;;;;;;;;;;;;;;
ASH_anarcho_liberal;Radical Faction;Faction radicale;Die radikale Fraktion;;;;;;;;;;;;x;;;;;;;;;;;;;;
ASH_socialist;Socialist Faction;Faction socialiste;Die sozialistische Fraktion;;;;;;;;;;;;x;;;;;;;;;;;;;;
ASH_communist;Communist Faction;Faction communiste;Die kommunistische Fraktion;;;;;;;;;;;;x;;;;;;;;;;;;;;
ASH_fascist;Fascist Faction;Faction fasciste;Die faschistische Fraktion;;;;;;;;;;;;x;;;;;;;;;;;;;;
ASH_proletarian_dictatorship;Ghana;Ghana;Ghana;;Ghana;;;;;;;;;x;;;;;;;;;;;;;;
ASH_proletarian_dictatorship_ADJ;Ghanaian;Ghanaian;Ghanaisch;;Ghanés;;;;;;;;;x
ASH_fascist_dictatorship;Ghana;Ghana;Ghana;;Ghana;;;;;;;;;x;;;;;;;;;;;;;;
ASH_fascist_dictatorship_ADJ;Ghanaian;Ghanaian;Ghanaisch;;Ghanés;;;;;;;;;x
ASH_bourgeois_dictatorship;Ghana;Ghana;Ghana;;Ghana;;;;;;;;;x;;;;;;;;;;;;;;
ASH_bourgeois_dictatorship_ADJ;Ghanaian;Ghanaian;Ghanaisch;;Ghanés;;;;;;;;;x
ASH_presidential_dictatorship;Ghana;Ghana;Ghana;;Ghana;;;;;;;;;x;;;;;;;;;;;;;;
ASH_presidential_dictatorship_ADJ;Ghanaian;Ghanaian;Ghanaisch;;Ghanés;;;;;;;;;x
ASH_democracy;Ghana;Ghana;Ghana;;Ghana;;;;;;;;;x;;;;;;;;;;;;;;
ASH_democracy_ADJ;Ghanaian;Ghanaian;Ghanaisch;;Ghanés;;;;;;;;;x
AZA;Azande;Azande;Azande;;Azande;;;;;;;;;;x;;;;;;;;;;;;;;
AZA_ADJ;Zande;Zande;Zande;;;;;;;;;;;;x;;;;;;;;;;;;;;
AZA_conservative;Royal Faction;Faction royale;Königsfraktion;;;;;;;;;;;;x;;;;;;;;;;;;;;
AZA_liberal;Reform Faction;Faction de réforme;Verbesserung Fraktion;;;;;;;;;;;;x;;;;;;;;;;;;;;
AZA_reactionary;Empire Faction;Faction d'empire;Reich Fraktion;;;;;;;;;;;;x;;;;;;;;;;;;;;
AZA_anarcho_liberal;Radical Faction;Faction radicale;Die radikale Fraktion;;;;;;;;;;;;x;;;;;;;;;;;;;;
AZA_socialist;Socialist Faction;Faction socialiste;Die sozialistische Fraktion;;;;;;;;;;;;x;;;;;;;;;;;;;;
AZA_communist;Communist Faction;Faction communiste;Die kommunistische Fraktion;;;;;;;;;;;;x;;;;;;;;;;;;;;
AZA_fascist;Fascist Faction;Faction fasciste;Die faschistische Fraktion;;;;;;;;;;;;x;;;;;;;;;;;;;;
BEN;Benin;Bénin;Benin;;Benín;;;;;;;;;;x;;;;;;;;;;;;;;
BEN_ADJ;Beninese;Béninois;Benin;;;;;;;;;;;;x;;;;;;;;;;;;;;
BEN_conservative;Oba's Faction;Faction Obo;Oba Fraktion;;;;;;;;;;;;x;;;;;;;;;;;;;;
